/home/nkd/anaconda3/envs/cleandiffuser/lib/python3.9/site-packages/scipy/__init__.py:155: UserWarning: A NumPy version >=1.18.5 and <1.26.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[2025-05-17 01:54:53,583][__main__][INFO] - Data collection starts!
[2025-05-17 01:54:53,636][__main__][INFO] - Collected 19 valid episodes
[2025-05-17 01:54:53,636][__main__][INFO] - Data collection finished!
[2025-05-17 01:54:53,636][__main__][INFO] - Transforming list to numpy array...
[2025-05-17 01:54:53,638][__main__][INFO] - Data processing finished!
[2025-05-17 01:54:53,644][__main__][INFO] - obs_dim = 59, act_dim = 9
[2025-05-17 01:54:53,644][__main__][INFO] - Building models...
=============== Diffusion Model Parameters ===============
Total parameters: 10.07 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.conv1.0.weight: 786.43 k | Conv1d(1024, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block2.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         ups.0.0.residual_conv.weight: 262.14 k | Conv1d(1024, 256, kernel_size=(1,), stride=(1,))
         ... and 186 others accounting for 3.12 M parameters
=============== Classifier Model Parameters ===============
Total parameters: 5.95 M
         downs.3.0.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv1.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.3.1.conv2.0.weight: 786.43 k | Conv1d(512, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv1.0.weight: 655.36 k | Conv1d(512, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.3.0.conv1.0.weight: 393.22 k | Conv1d(256, 512, kernel_size=(3,), stride=(1,), padding=(1,))
         mid_block1.0.conv2.0.weight: 327.68 k | Conv1d(256, 256, kernel_size=(5,), stride=(1,), padding=(2,))
         downs.2.0.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv1.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.1.conv2.0.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(1,), padding=(1,))
         downs.2.2.conv.weight: 196.61 k | Conv1d(256, 256, kernel_size=(3,), stride=(2,), padding=(1,))
         ... and 120 others accounting for 1.42 M parameters
[2025-05-17 01:54:54,903][__main__][INFO] - Creating agent...
[2025-05-17 01:54:55,008][__main__][INFO] - Training starts...
[2025-05-17 01:54:55,010][__main__][INFO] - Training 1000000 steps...
[2025-05-17 01:56:26,071][__main__][INFO] - [91.06s] Step 1000 | Avg Diffusion Loss: 0.2597 | Avg Classifier Loss: 900.4666
[2025-05-17 02:32:51,499][__main__][INFO] - [2276.49s] Step 26000 | Avg Diffusion Loss: 0.0335 | Avg Classifier Loss: 5.4189
[2025-05-17 02:34:22,609][__main__][INFO] - [2367.60s] Step 27000 | Avg Diffusion Loss: 0.0320 | Avg Classifier Loss: 4.9213
[2025-05-17 02:35:55,017][__main__][INFO] - [2460.01s] Step 28000 | Avg Diffusion Loss: 0.0313 | Avg Classifier Loss: 4.7867
[2025-05-17 02:37:25,971][__main__][INFO] - [2550.96s] Step 29000 | Avg Diffusion Loss: 0.0297 | Avg Classifier Loss: 4.7864
[2025-05-17 02:38:56,977][__main__][INFO] - [2641.97s] Step 30000 | Avg Diffusion Loss: 0.0282 | Avg Classifier Loss: 4.5992
[2025-05-17 02:40:25,097][__main__][INFO] - [2730.09s] Step 31000 | Avg Diffusion Loss: 0.0272 | Avg Classifier Loss: 4.5897
[2025-05-17 02:41:55,558][__main__][INFO] - [2820.55s] Step 32000 | Avg Diffusion Loss: 0.0262 | Avg Classifier Loss: 4.6895
[2025-05-17 02:43:28,650][__main__][INFO] - [2913.64s] Step 33000 | Avg Diffusion Loss: 0.0254 | Avg Classifier Loss: 4.2470
[2025-05-17 02:45:00,907][__main__][INFO] - [3005.90s] Step 34000 | Avg Diffusion Loss: 0.0246 | Avg Classifier Loss: 4.2299
[2025-05-17 02:46:29,667][__main__][INFO] - [3094.66s] Step 35000 | Avg Diffusion Loss: 0.0238 | Avg Classifier Loss: 3.9412
[2025-05-17 02:47:55,654][__main__][INFO] - [3180.64s] Step 36000 | Avg Diffusion Loss: 0.0230 | Avg Classifier Loss: 4.2966
[2025-05-17 02:49:21,634][__main__][INFO] - [3266.62s] Step 37000 | Avg Diffusion Loss: 0.0224 | Avg Classifier Loss: 3.9096
[2025-05-17 02:50:47,364][__main__][INFO] - [3352.35s] Step 38000 | Avg Diffusion Loss: 0.0213 | Avg Classifier Loss: 3.6723
[2025-05-17 02:52:14,571][__main__][INFO] - [3439.56s] Step 39000 | Avg Diffusion Loss: 0.0211 | Avg Classifier Loss: 3.7727
[2025-05-17 02:53:44,192][__main__][INFO] - [3529.18s] Step 40000 | Avg Diffusion Loss: 0.0199 | Avg Classifier Loss: 3.5841
[2025-05-17 02:55:13,679][__main__][INFO] - [3618.67s] Step 41000 | Avg Diffusion Loss: 0.0200 | Avg Classifier Loss: 3.7099
[2025-05-17 02:56:43,284][__main__][INFO] - [3708.27s] Step 42000 | Avg Diffusion Loss: 0.0193 | Avg Classifier Loss: 3.6029
[2025-05-17 02:58:14,838][__main__][INFO] - [3799.83s] Step 43000 | Avg Diffusion Loss: 0.0190 | Avg Classifier Loss: 3.4587
[2025-05-17 02:59:45,480][__main__][INFO] - [3890.47s] Step 44000 | Avg Diffusion Loss: 0.0195 | Avg Classifier Loss: 3.5701
[2025-05-17 03:01:16,350][__main__][INFO] - [3981.34s] Step 45000 | Avg Diffusion Loss: 0.0176 | Avg Classifier Loss: 3.4388
[2025-05-17 03:02:46,900][__main__][INFO] - [4071.89s] Step 46000 | Avg Diffusion Loss: 0.0177 | Avg Classifier Loss: 3.2618
[2025-05-17 03:04:16,298][__main__][INFO] - [4161.29s] Step 47000 | Avg Diffusion Loss: 0.0168 | Avg Classifier Loss: 3.3729
[2025-05-17 03:05:20,558][__main__][INFO] - [4225.55s] Step 48000 | Avg Diffusion Loss: 0.0163 | Avg Classifier Loss: 3.3451
[2025-05-17 03:06:43,276][__main__][INFO] - [4308.27s] Step 49000 | Avg Diffusion Loss: 0.0171 | Avg Classifier Loss: 3.0295
[2025-05-17 03:08:13,404][__main__][INFO] - [4398.39s] Step 50000 | Avg Diffusion Loss: 0.0164 | Avg Classifier Loss: 3.2417
[2025-05-17 03:09:44,360][__main__][INFO] - [4489.35s] Step 51000 | Avg Diffusion Loss: 0.0146 | Avg Classifier Loss: 3.1252
[2025-05-17 03:11:18,064][__main__][INFO] - [4583.05s] Step 52000 | Avg Diffusion Loss: 0.0156 | Avg Classifier Loss: 3.0701
[2025-05-17 03:12:49,994][__main__][INFO] - [4674.98s] Step 53000 | Avg Diffusion Loss: 0.0153 | Avg Classifier Loss: 2.8407
[2025-05-17 03:14:20,776][__main__][INFO] - [4765.77s] Step 54000 | Avg Diffusion Loss: 0.0144 | Avg Classifier Loss: 3.0859
[2025-05-17 03:15:48,765][__main__][INFO] - [4853.76s] Step 55000 | Avg Diffusion Loss: 0.0146 | Avg Classifier Loss: 2.9265
[2025-05-17 03:17:17,274][__main__][INFO] - [4942.26s] Step 56000 | Avg Diffusion Loss: 0.0150 | Avg Classifier Loss: 2.8630
[2025-05-17 03:18:47,142][__main__][INFO] - [5032.13s] Step 57000 | Avg Diffusion Loss: 0.0134 | Avg Classifier Loss: 2.9235
[2025-05-17 03:20:17,013][__main__][INFO] - [5122.00s] Step 58000 | Avg Diffusion Loss: 0.0135 | Avg Classifier Loss: 2.8274
[2025-05-17 03:21:45,349][__main__][INFO] - [5210.34s] Step 59000 | Avg Diffusion Loss: 0.0131 | Avg Classifier Loss: 3.3234
[2025-05-17 03:23:16,767][__main__][INFO] - [5301.76s] Step 60000 | Avg Diffusion Loss: 0.0133 | Avg Classifier Loss: 2.6642
[2025-05-17 03:24:45,169][__main__][INFO] - [5390.16s] Step 61000 | Avg Diffusion Loss: 0.0119 | Avg Classifier Loss: 2.6679
[2025-05-17 03:26:16,838][__main__][INFO] - [5481.83s] Step 62000 | Avg Diffusion Loss: 0.0130 | Avg Classifier Loss: 2.5838
[2025-05-17 03:27:51,182][__main__][INFO] - [5576.17s] Step 63000 | Avg Diffusion Loss: 0.0146 | Avg Classifier Loss: 2.6238
[2025-05-17 03:29:23,719][__main__][INFO] - [5668.71s] Step 64000 | Avg Diffusion Loss: 0.0122 | Avg Classifier Loss: 2.8603
[2025-05-17 03:30:53,794][__main__][INFO] - [5758.78s] Step 65000 | Avg Diffusion Loss: 0.0119 | Avg Classifier Loss: 2.6981
[2025-05-17 03:32:20,819][__main__][INFO] - [5845.81s] Step 66000 | Avg Diffusion Loss: 0.0122 | Avg Classifier Loss: 2.5201
[2025-05-17 03:33:47,416][__main__][INFO] - [5932.41s] Step 67000 | Avg Diffusion Loss: 0.0116 | Avg Classifier Loss: 2.5214
[2025-05-17 03:35:17,191][__main__][INFO] - [6022.18s] Step 68000 | Avg Diffusion Loss: 0.0113 | Avg Classifier Loss: 2.5087
[2025-05-17 03:36:46,565][__main__][INFO] - [6111.55s] Step 69000 | Avg Diffusion Loss: 0.0116 | Avg Classifier Loss: 2.4887
[2025-05-17 03:38:15,246][__main__][INFO] - [6200.24s] Step 70000 | Avg Diffusion Loss: 0.0111 | Avg Classifier Loss: 2.4215
[2025-05-17 03:39:42,995][__main__][INFO] - [6287.98s] Step 71000 | Avg Diffusion Loss: 0.0103 | Avg Classifier Loss: 2.4271
[2025-05-17 03:41:12,001][__main__][INFO] - [6376.99s] Step 72000 | Avg Diffusion Loss: 0.0104 | Avg Classifier Loss: 2.7041
[2025-05-17 03:42:43,282][__main__][INFO] - [6468.27s] Step 73000 | Avg Diffusion Loss: 0.0106 | Avg Classifier Loss: 2.3360
[2025-05-17 03:44:12,327][__main__][INFO] - [6557.32s] Step 74000 | Avg Diffusion Loss: 0.0107 | Avg Classifier Loss: 2.3400
[2025-05-17 03:45:46,370][__main__][INFO] - [6651.36s] Step 75000 | Avg Diffusion Loss: 0.0097 | Avg Classifier Loss: 2.2673
[2025-05-17 03:47:22,649][__main__][INFO] - [6747.64s] Step 76000 | Avg Diffusion Loss: 0.0109 | Avg Classifier Loss: 2.4678
[2025-05-17 03:48:56,119][__main__][INFO] - [6841.11s] Step 77000 | Avg Diffusion Loss: 0.0100 | Avg Classifier Loss: 2.5200
[2025-05-17 03:50:30,077][__main__][INFO] - [6935.07s] Step 78000 | Avg Diffusion Loss: 0.0101 | Avg Classifier Loss: 2.3158
[2025-05-17 03:52:04,567][__main__][INFO] - [7029.56s] Step 79000 | Avg Diffusion Loss: 0.0088 | Avg Classifier Loss: 2.1574
[2025-05-17 03:53:36,526][__main__][INFO] - [7121.52s] Step 80000 | Avg Diffusion Loss: 0.0093 | Avg Classifier Loss: 2.2332
[2025-05-17 03:55:06,225][__main__][INFO] - [7211.21s] Step 81000 | Avg Diffusion Loss: 0.0090 | Avg Classifier Loss: 2.2300
[2025-05-17 03:56:34,681][__main__][INFO] - [7299.67s] Step 82000 | Avg Diffusion Loss: 0.0106 | Avg Classifier Loss: 2.1754
[2025-05-17 03:58:03,298][__main__][INFO] - [7388.29s] Step 83000 | Avg Diffusion Loss: 0.0079 | Avg Classifier Loss: 2.1556
[2025-05-17 03:59:30,794][__main__][INFO] - [7475.78s] Step 84000 | Avg Diffusion Loss: 0.0083 | Avg Classifier Loss: 2.1230
[2025-05-17 04:00:55,879][__main__][INFO] - [7560.87s] Step 85000 | Avg Diffusion Loss: 0.0089 | Avg Classifier Loss: 2.0152
[2025-05-17 04:02:22,051][__main__][INFO] - [7647.04s] Step 86000 | Avg Diffusion Loss: 0.0088 | Avg Classifier Loss: 2.1403
[2025-05-17 04:03:51,147][__main__][INFO] - [7736.14s] Step 87000 | Avg Diffusion Loss: 0.0091 | Avg Classifier Loss: 2.0681
[2025-05-17 04:05:19,444][__main__][INFO] - [7824.43s] Step 88000 | Avg Diffusion Loss: 0.0088 | Avg Classifier Loss: 1.9813
[2025-05-17 04:06:44,728][__main__][INFO] - [7909.72s] Step 89000 | Avg Diffusion Loss: 0.0084 | Avg Classifier Loss: 2.0436
[2025-05-17 04:08:12,781][__main__][INFO] - [7997.77s] Step 90000 | Avg Diffusion Loss: 0.0091 | Avg Classifier Loss: 1.9929
[2025-05-17 04:09:32,949][__main__][INFO] - [8077.94s] Step 91000 | Avg Diffusion Loss: 0.0082 | Avg Classifier Loss: 1.9982
[2025-05-17 04:10:57,377][__main__][INFO] - [8162.37s] Step 92000 | Avg Diffusion Loss: 0.0085 | Avg Classifier Loss: 2.0155
[2025-05-17 04:12:23,448][__main__][INFO] - [8248.44s] Step 93000 | Avg Diffusion Loss: 0.0074 | Avg Classifier Loss: 2.0703
[2025-05-17 04:13:49,252][__main__][INFO] - [8334.24s] Step 94000 | Avg Diffusion Loss: 0.0084 | Avg Classifier Loss: 2.2393
[2025-05-17 04:15:19,120][__main__][INFO] - [8424.11s] Step 95000 | Avg Diffusion Loss: 0.0087 | Avg Classifier Loss: 1.8693
[2025-05-17 04:16:48,333][__main__][INFO] - [8513.32s] Step 96000 | Avg Diffusion Loss: 0.0070 | Avg Classifier Loss: 2.1608
[2025-05-17 04:18:17,399][__main__][INFO] - [8602.39s] Step 97000 | Avg Diffusion Loss: 0.0080 | Avg Classifier Loss: 1.8505
[2025-05-17 04:19:46,072][__main__][INFO] - [8691.06s] Step 98000 | Avg Diffusion Loss: 0.0089 | Avg Classifier Loss: 1.7569
[2025-05-17 04:21:11,351][__main__][INFO] - [8776.34s] Step 99000 | Avg Diffusion Loss: 0.0071 | Avg Classifier Loss: 1.7823
[2025-05-17 04:22:36,841][__main__][INFO] - [8861.83s] Step 100000 | Avg Diffusion Loss: 0.0065 | Avg Classifier Loss: 1.7683
[2025-05-17 04:22:36,842][__main__][INFO] - Saving model at step 100000...
[2025-05-17 04:24:02,697][__main__][INFO] - [8947.69s] Step 101000 | Avg Diffusion Loss: 0.0070 | Avg Classifier Loss: 1.8832
[2025-05-17 04:25:28,351][__main__][INFO] - [9033.34s] Step 102000 | Avg Diffusion Loss: 0.0073 | Avg Classifier Loss: 1.7913
[2025-05-17 04:26:54,456][__main__][INFO] - [9119.45s] Step 103000 | Avg Diffusion Loss: 0.0071 | Avg Classifier Loss: 1.8323
[2025-05-17 04:28:24,550][__main__][INFO] - [9209.54s] Step 104000 | Avg Diffusion Loss: 0.0069 | Avg Classifier Loss: 1.7192
[2025-05-17 04:29:52,121][__main__][INFO] - [9297.11s] Step 105000 | Avg Diffusion Loss: 0.0065 | Avg Classifier Loss: 1.7153
[2025-05-17 04:31:19,991][__main__][INFO] - [9384.98s] Step 106000 | Avg Diffusion Loss: 0.0074 | Avg Classifier Loss: 1.8976
[2025-05-17 04:32:46,349][__main__][INFO] - [9471.34s] Step 107000 | Avg Diffusion Loss: 0.0063 | Avg Classifier Loss: 1.7105
[2025-05-17 04:34:13,064][__main__][INFO] - [9558.05s] Step 108000 | Avg Diffusion Loss: 0.0064 | Avg Classifier Loss: 1.6293
[2025-05-17 04:35:42,138][__main__][INFO] - [9647.13s] Step 109000 | Avg Diffusion Loss: 0.0080 | Avg Classifier Loss: 1.6776
[2025-05-17 04:37:07,924][__main__][INFO] - [9732.91s] Step 110000 | Avg Diffusion Loss: 0.0058 | Avg Classifier Loss: 1.6419
[2025-05-17 04:38:40,870][__main__][INFO] - [9825.86s] Step 111000 | Avg Diffusion Loss: 0.0060 | Avg Classifier Loss: 1.8965
[2025-05-17 04:40:13,265][__main__][INFO] - [9918.25s] Step 112000 | Avg Diffusion Loss: 0.0067 | Avg Classifier Loss: 1.5731
[2025-05-17 04:41:44,894][__main__][INFO] - [10009.88s] Step 113000 | Avg Diffusion Loss: 0.0060 | Avg Classifier Loss: 1.6208
[2025-05-17 04:43:14,930][__main__][INFO] - [10099.92s] Step 114000 | Avg Diffusion Loss: 0.0066 | Avg Classifier Loss: 1.5765
[2025-05-17 04:44:45,258][__main__][INFO] - [10190.25s] Step 115000 | Avg Diffusion Loss: 0.0066 | Avg Classifier Loss: 1.6028
[2025-05-17 04:46:14,472][__main__][INFO] - [10279.46s] Step 116000 | Avg Diffusion Loss: 0.0063 | Avg Classifier Loss: 1.5959
[2025-05-17 04:47:43,025][__main__][INFO] - [10368.01s] Step 117000 | Avg Diffusion Loss: 0.0065 | Avg Classifier Loss: 1.4939
[2025-05-17 04:49:13,159][__main__][INFO] - [10458.15s] Step 118000 | Avg Diffusion Loss: 0.0053 | Avg Classifier Loss: 1.4994
[2025-05-17 04:50:39,274][__main__][INFO] - [10544.26s] Step 119000 | Avg Diffusion Loss: 0.0060 | Avg Classifier Loss: 1.7173
[2025-05-17 04:52:06,323][__main__][INFO] - [10631.31s] Step 120000 | Avg Diffusion Loss: 0.0051 | Avg Classifier Loss: 1.4410
[2025-05-17 04:53:33,381][__main__][INFO] - [10718.37s] Step 121000 | Avg Diffusion Loss: 0.0069 | Avg Classifier Loss: 1.5001
[2025-05-17 04:55:02,422][__main__][INFO] - [10807.41s] Step 122000 | Avg Diffusion Loss: 0.0055 | Avg Classifier Loss: 1.4448
[2025-05-17 04:56:32,355][__main__][INFO] - [10897.34s] Step 123000 | Avg Diffusion Loss: 0.0054 | Avg Classifier Loss: 1.7543
[2025-05-17 04:58:02,355][__main__][INFO] - [10987.35s] Step 124000 | Avg Diffusion Loss: 0.0075 | Avg Classifier Loss: 1.4571
[2025-05-17 04:59:31,263][__main__][INFO] - [11076.25s] Step 125000 | Avg Diffusion Loss: 0.0058 | Avg Classifier Loss: 1.3841
[2025-05-17 05:01:01,115][__main__][INFO] - [11166.10s] Step 126000 | Avg Diffusion Loss: 0.0054 | Avg Classifier Loss: 1.7444
[2025-05-17 05:02:30,477][__main__][INFO] - [11255.47s] Step 127000 | Avg Diffusion Loss: 0.0053 | Avg Classifier Loss: 1.3932
[2025-05-17 05:04:02,534][__main__][INFO] - [11347.52s] Step 128000 | Avg Diffusion Loss: 0.0053 | Avg Classifier Loss: 1.3826
[2025-05-17 05:05:33,813][__main__][INFO] - [11438.80s] Step 129000 | Avg Diffusion Loss: 0.0057 | Avg Classifier Loss: 1.4374
[2025-05-17 05:07:01,743][__main__][INFO] - [11526.73s] Step 130000 | Avg Diffusion Loss: 0.0065 | Avg Classifier Loss: 1.4647
[2025-05-17 05:08:28,823][__main__][INFO] - [11613.81s] Step 131000 | Avg Diffusion Loss: 0.0062 | Avg Classifier Loss: 1.5041
[2025-05-17 05:09:55,794][__main__][INFO] - [11700.78s] Step 132000 | Avg Diffusion Loss: 0.0054 | Avg Classifier Loss: 1.3489
[2025-05-17 05:11:21,291][__main__][INFO] - [11786.28s] Step 133000 | Avg Diffusion Loss: 0.0042 | Avg Classifier Loss: 1.3749
[2025-05-17 05:12:48,485][__main__][INFO] - [11873.47s] Step 134000 | Avg Diffusion Loss: 0.0056 | Avg Classifier Loss: 1.3243
[2025-05-17 05:14:16,969][__main__][INFO] - [11961.96s] Step 135000 | Avg Diffusion Loss: 0.0071 | Avg Classifier Loss: 1.3891
[2025-05-17 05:15:47,038][__main__][INFO] - [12052.03s] Step 136000 | Avg Diffusion Loss: 0.0046 | Avg Classifier Loss: 1.5965
[2025-05-17 05:17:16,352][__main__][INFO] - [12141.34s] Step 137000 | Avg Diffusion Loss: 0.0047 | Avg Classifier Loss: 1.2026
[2025-05-17 05:18:30,627][__main__][INFO] - [12215.62s] Step 138000 | Avg Diffusion Loss: 0.0051 | Avg Classifier Loss: 1.3866
